ID,取引価格（総額）_log
13007553,0
13007554,0
13007555,0
13007556,0
13007559,0
13007560,0
13007561,0
13007562,0
13007563,0
13007564,0
13007565,0
13007566,0
13007567,0
13007568,0
13007749,0
13007750,0
13007762,0
13007763,0
13007764,0
13007765,0
13007766,0
13007767,0
13007768,0
13007769,0
13007771,0
13007772,0
13007773,0
13007774,0
13007775,0
13007776,0
13007777,0
13007778,0
13007779,0
13007780,0
13007781,0
13007782,0
13007783,0
13007784,0
13007785,0
13007786,0
13007787,0
13007788,0
13008183,0
13008184,0
13008206,0
13008211,0
13008212,0
13008213,0
13008214,0
13008215,0
13008216,0
13008247,0
13008253,0
13008254,0
13008281,0
13008282,0
13008283,0
13008285,0
13008286,0
13008327,0
13008328,0
13008329,0
13008379,0
13008380,0
13008381,0
13008382,0
13008383,0
13008384,0
13008385,0
13008386,0
13008387,0
13008388,0
13008389,0
13008390,0
13008574,0
13008575,0
13008578,0
13008579,0
13008608,0
13008610,0
13008611,0
13008612,0
13008724,0
13008725,0
13008726,0
13008727,0
13008777,0
13008778,0
13008779,0
13008780,0
13008781,0
13008836,0
13008837,0
13008838,0
13008839,0
13008840,0
13008914,0
13008941,0
13008943,0
13008944,0
13008945,0
13009008,0
13009009,0
13009010,0
13009011,0
13009012,0
13009013,0
13009103,0
13009104,0
13009105,0
13009106,0
13009107,0
13009235,0
13009236,0
13009237,0
13009238,0
13009239,0
13009242,0
13009243,0
13009414,0
13009415,0
13009421,0
13009422,0
13009423,0
13009424,0
13009439,0
13009440,0
13009441,0
13009442,0
13009498,0
13009499,0
13009500,0
13009605,0
13009623,0
13009639,0
13009667,0
13009668,0
13009669,0
13009670,0
13009743,0
13009744,0
13009745,0
13009809,0
13009810,0
13009811,0
13009851,0
13009852,0
13009853,0
13009854,0
13009855,0
13009856,0
13009927,0
13009928,0
13009929,0
13009935,0
13009936,0
13009968,0
13009969,0
13009970,0
13009971,0
13009972,0
13009973,0
13009974,0
13009975,0
13009976,0
13009977,0
13009978,0
13009979,0
13010064,0
13010065,0
13010067,0
13010068,0
13010069,0
13010070,0
13010071,0
13010072,0
13010073,0
13010074,0
13010204,0
13010205,0
13010206,0
13010247,0
13010248,0
13010249,0
13010313,0
13010314,0
13010315,0
13010316,0
13010318,0
13010319,0
13010320,0
13010360,0
13010361,0
13010362,0
13010363,0
13010364,0
13010365,0
13010366,0
13010367,0
13010580,0
13010592,0
13010593,0
13010594,0
13010595,0
13010597,0
13010598,0
13010599,0
13010600,0
13010703,0
13010706,0
13010777,0
13010778,0
13010779,0
13010780,0
13010823,0
13010824,0
13010834,0
13010835,0
13010836,0
13010837,0
13010871,0
13010872,0
13010886,0
13010887,0
13010888,0
13010889,0
13010890,0
13010912,0
13010932,0
13010933,0
13010934,0
13010935,0
13010937,0
13010938,0
13010939,0
13010940,0
13010941,0
13011100,0
13011101,0
13011103,0
13011104,0
13011105,0
13011196,0
13011197,0
13011198,0
13011246,0
13011247,0
13011286,0
13011287,0
13011312,0
13011351,0
13011410,0
13011411,0
13011412,0
13011437,0
13011439,0
13011546,0
13011547,0
13011558,0
13011567,0
13011568,0
13011624,0
13011625,0
13011656,0
13011657,0
13011658,0
13011659,0
13011660,0
13011661,0
13011662,0
13011663,0
13011664,0
13011665,0
13011666,0
13011667,0
13011739,0
13011740,0
13011777,0
13011794,0
13011820,0
13011859,0
13011860,0
13011861,0
13011862,0
13011932,0
13011933,0
13011934,0
13011936,0
13011937,0
13011938,0
13011986,0
13011987,0
13011989,0
13011990,0
13012050,0
13012070,0
13012071,0
13012072,0
13012094,0
13012095,0
13012096,0
13012097,0
13012098,0
13012099,0
13012100,0
13012101,0
13012102,0
13012103,0
13012104,0
13012105,0
13012106,0
13012107,0
13012108,0
13012109,0
13012110,0
13012111,0
13012348,0
13012349,0
13012369,0
13012370,0
13012371,0
13012372,0
13012373,0
13012374,0
13012375,0
13012451,0
13012452,0
13012453,0
13012455,0
13012456,0
13012457,0
13012458,0
13012459,0
13012578,0
13012579,0
13012596,0
13012597,0
13012598,0
13012618,0
13012619,0
13012620,0
13012677,0
13012678,0
13012679,0
13012680,0
13012681,0
13012682,0
13012683,0
13012684,0
13012685,0
13012813,0
13012814,0
13012815,0
13012816,0
13012817,0
13012818,0
13012819,0
13012820,0
13012821,0
13012822,0
13012881,0
13012882,0
13012883,0
13012886,0
13012887,0
13012888,0
13012889,0
13012977,0
13012995,0
13012998,0
13012999,0
13013000,0
13013001,0
13013002,0
13013080,0
13013081,0
13013087,0
13013088,0
13013089,0
13013090,0
13013091,0
13013093,0
13013094,0
13013095,0
13013096,0
13013097,0
13013098,0
13013099,0
13013100,0
13013101,0
13013102,0
13013276,0
13013277,0
13013278,0
13013362,0
13013363,0
13013364,0
13013365,0
13013366,0
13013367,0
13013368,0
13013369,0
13013370,0
13013371,0
13013372,0
13013373,0
13013374,0
13013522,0
13013523,0
13013524,0
13013567,0
13013568,0
13013570,0
13013630,0
13013631,0
13013640,0
13013674,0
13013675,0
13013691,0
13013692,0
13013697,0
13013698,0
13013699,0
13013700,0
13013701,0
13013702,0
13013907,0
13013908,0
13013909,0
13013925,0
13013926,0
13013927,0
13013928,0
13013974,0
13014007,0
13014009,0
13014052,0
13014053,0
13014054,0
13014055,0
13014056,0
13014058,0
13014059,0
13014060,0
13014061,0
13014062,0
13014063,0
13014130,0
13014148,0
13014163,0
13014164,0
13014165,0
13014166,0
13014194,0
13014195,0
13014206,0
13014207,0
13014208,0
13014219,0
13014302,0
13014303,0
13014304,0
13014305,0
13014306,0
13014307,0
13014398,0
13014399,0
13014434,0
13014436,0
13014437,0
13014438,0
13014503,0
13014504,0
13014505,0
13014506,0
13014507,0
13014508,0
13014509,0
13014510,0
13014577,0
13014591,0
13014592,0
13014614,0
13014615,0
13014642,0
13014643,0
13014644,0
13014651,0
13014652,0
13014653,0
13014654,0
13014655,0
13014656,0
13014657,0
13014658,0
13014850,0
13014851,0
13014852,0
13014867,0
13014887,0
13014888,0
13014910,0
13014964,0
13014965,0
13014966,0
13014991,0
13015038,0
13015039,0
13015040,0
13015041,0
13015042,0
13015043,0
13015044,0
13015171,0
13015172,0
13015173,0
13015174,0
13015175,0
13015176,0
13015177,0
13015182,0
13015183,0
13015184,0
13015185,0
13015186,0
13015187,0
13015188,0
13015189,0
13015190,0
13015191,0
13015192,0
13015193,0
13015194,0
13015465,0
13015466,0
13015467,0
13015468,0
13015469,0
13015529,0
13015587,0
13015588,0
13015591,0
13015668,0
13015669,0
13015670,0
13015671,0
13015672,0
13015673,0
13015674,0
13015675,0
13015676,0
13015677,0
13015678,0
13015679,0
13015680,0
13015681,0
13015837,0
13015838,0
13015846,0
13015852,0
13015853,0
13015854,0
13015855,0
13015975,0
13016003,0
13016004,0
13016005,0
13016057,0
13016059,0
13016060,0
13016150,0
13016151,0
13016170,0
13016171,0
13016215,0
13016234,0
13016240,0
13016241,0
13016303,0
13016343,0
13016344,0
13016346,0
13016347,0
13016348,0
13016349,0
13016350,0
13016413,0
13016416,0
13016417,0
13016418,0
13016462,0
13016501,0
13016502,0
13016506,0
13016507,0
13016508,0
13016509,0
13016578,0
13016615,0
13016616,0
13016617,0
13016618,0
13016628,0
13016629,0
13016630,0
13016631,0
13016632,0
13016633,0
13016634,0
13016692,0
13016693,0
13016734,0
13016752,0
13016812,0
13016813,0
13016847,0
13016848,0
13016849,0
13016850,0
13016851,0
13016852,0
13016937,0
13016946,0
13016947,0
13016948,0
13016969,0
13016970,0
13016971,0
13017032,0
13017033,0
13017034,0
13017035,0
13017075,0
13017076,0
13017138,0
13017139,0
13017140,0
13017145,0
13017146,0
13017308,0
13017309,0
13017310,0
13017312,0
13017313,0
13017314,0
13017315,0
13017316,0
13017317,0
13017318,0
13017319,0
13017403,0
13017404,0
13017405,0
13017463,0
13017464,0
13017465,0
13017466,0
13017467,0
13017468,0
13017469,0
13017470,0
13017471,0
13017472,0
13017575,0
13017603,0
13017686,0
13017687,0
13017689,0
13017690,0
13017691,0
13017692,0
13017693,0
13017867,0
13017868,0
13017870,0
13017871,0
13017872,0
13017873,0
13017978,0
13017980,0
13017981,0
13017982,0
13017983,0
13017984,0
13017985,0
13017986,0
13018093,0
13018150,0
13018151,0
13018205,0
13018224,0
13018225,0
13018226,0
13018227,0
13018228,0
13018229,0
13018230,0
13018231,0
13018232,0
13018233,0
13018363,0
13018364,0
13018365,0
13018366,0
13018367,0
13018368,0
13018369,0
13018370,0
13018371,0
13018372,0
13018373,0
13018374,0
13018375,0
13018376,0
13018377,0
13018378,0
13018379,0
13018497,0
13018498,0
13018499,0
13018505,0
13018521,0
13018569,0
13018570,0
13018571,0
13018784,0
13018807,0
13018808,0
13018809,0
13018810,0
13018811,0
13018812,0
13018813,0
13018814,0
13018815,0
13018816,0
13018817,0
13018818,0
13018819,0
13018820,0
13018821,0
13019069,0
13019070,0
13019082,0
13019083,0
13019084,0
13019085,0
13019134,0
13019178,0
13019179,0
13019240,0
13019241,0
13019274,0
13019277,0
13019278,0
13019279,0
13019280,0
13019281,0
13019408,0
13019458,0
13019459,0
13019464,0
13019466,0
13019467,0
13019468,0
13019522,0
13019523,0
13019526,0
13019527,0
13019528,0
13019529,0
13019530,0
13019531,0
13019737,0
13019738,0
13019739,0
13019776,0
13019779,0
13019780,0
13019781,0
13019877,0
13019878,0
13019879,0
13019880,0
13019881,0
13019930,0
13019959,0
13019960,0
13019961,0
13019962,0
13019966,0
13019967,0
13019968,0
13019969,0
13019970,0
13019971,0
13019972,0
13019973,0
13019974,0
13020209,0
13020210,0
13020211,0
13020213,0
13020214,0
13020215,0
13020216,0
13020217,0
13020218,0
13020349,0
13020361,0
13020363,0
13020364,0
13020395,0
13020396,0
13020397,0
13020432,0
13020454,0
13020455,0
13020456,0
13020457,0
13020458,0
13020459,0
13020460,0
13020461,0
13020623,0
13020625,0
13020679,0
13020680,0
13020682,0
13020683,0
13020684,0
13020685,0
13020686,0
13020732,0
13020777,0
13020778,0
13020779,0
13020821,0
13020846,0
13020847,0
13020848,0
13020849,0
13020899,0
13020927,0
13020928,0
13020929,0
13020930,0
13020931,0
13020932,0
13020933,0
13021086,0
13021087,0
13021090,0
13021091,0
13021092,0
13021093,0
13021094,0
13021095,0
13021096,0
13021097,0
13021098,0
13021099,0
13021222,0
13021223,0
13021224,0
13021228,0
13021229,0
13021230,0
13021231,0
13021232,0
13021233,0
13021396,0
13021397,0
13021398,0
13021400,0
13021401,0
13021402,0
13021403,0
13021404,0
13021405,0
13021406,0
13021407,0
13021408,0
13021409,0
13021551,0
13021583,0
13021584,0
13021585,0
13021647,0
13021648,0
13021649,0
13021674,0
13021675,0
13021676,0
13021677,0
13021678,0
13021679,0
13021680,0
13021681,0
13021739,0
13021751,0
13021752,0
13021753,0
13021757,0
13021758,0
13021759,0
13021760,0
13021761,0
13021762,0
13021763,0
13021854,0
13021855,0
13021857,0
13021926,0
13021964,0
13022022,0
13022076,0
13022125,0
13022126,0
13022135,0
13022136,0
13022137,0
13022138,0
13022139,0
13022141,0
13022142,0
13022143,0
13022144,0
13022145,0
13022146,0
13022147,0
13022148,0
13022149,0
13022150,0
13022234,0
13022236,0
13022237,0
13022238,0
13022239,0
13022384,0
13022385,0
13022386,0
13022387,0
13022388,0
13022389,0
13022494,0
13022496,0
13022535,0
13022536,0
13022566,0
13022567,0
13022589,0
13022590,0
13022591,0
13022592,0
13022594,0
13022595,0
13022596,0
13022718,0
13022722,0
13022723,0
13022741,0
13022742,0
13022744,0
13022745,0
13022746,0
13022817,0
13022820,0
13022895,0
13022896,0
13022897,0
13022898,0
13022899,0
13022900,0
13022901,0
13022902,0
13022987,0
13022988,0
13022989,0
13023028,0
13023029,0
13023046,0
13023047,0
13023048,0
13023049,0
13023050,0
13023051,0
13023052,0
13023114,0
13023118,0
13023119,0
13023120,0
13023194,0
13023219,0
13023220,0
13023245,0
13023246,0
13023277,0
13023278,0
13023279,0
13023280,0
13023281,0
13023283,0
13023284,0
13023285,0
13023286,0
13023287,0
13023418,0
13023452,0
13023453,0
13023454,0
13023455,0
13023456,0
13023487,0
13023488,0
13023489,0
13023490,0
13023491,0
13023492,0
13023493,0
13023556,0
13023557,0
13023558,0
13023559,0
13023615,0
13023618,0
13023619,0
13023620,0
13023621,0
13023622,0
13023681,0
13023697,0
13023698,0
13023699,0
13023753,0
13023755,0
13023756,0
13023757,0
13023879,0
13023880,0
13023881,0
13023882,0
13023883,0
13023885,0
13023886,0
13023953,0
13023954,0
13023956,0
13023957,0
13024031,0
13024061,0
13024112,0
13024113,0
13024114,0
13024115,0
13024116,0
13024166,0
13024174,0
13024175,0
13024176,0
13024217,0
13024218,0
13024272,0
13024273,0
13024275,0
13024341,0
13024342,0
13024357,0
13024358,0
13024359,0
13024360,0
13024361,0
13024362,0
13024363,0
13024450,0
13024499,0
13024536,0
13024539,0
13024540,0
13024608,0
13024609,0
13024640,0
13024641,0
13024642,0
13024643,0
13024644,0
13024649,0
13024650,0
13024651,0
13024652,0
13024752,0
13024753,0
13024755,0
13024756,0
13024757,0
13024758,0
13024759,0
13024817,0
13024847,0
13024848,0
13024849,0
13024850,0
13024851,0
13024896,0
13024897,0
13024898,0
13024899,0
13024900,0
13024901,0
13024902,0
13024903,0
13024904,0
13024905,0
13024906,0
13024907,0
13024908,0
13024909,0
13025077,0
13025078,0
13025079,0
13025080,0
13025083,0
13025084,0
13025085,0
13025086,0
13025087,0
13025163,0
13025179,0
13025181,0
13025182,0
13025255,0
13025256,0
13025258,0
13025259,0
13025260,0
13025261,0
13025349,0
13025350,0
13025351,0
13025352,0
13025353,0
13025354,0
13025496,0
13025497,0
13025498,0
13025499,0
13025500,0
13025507,0
13025508,0
13025637,0
13025648,0
13025650,0
13025706,0
13025707,0
13025714,0
13025715,0
13025716,0
13025717,0
13025718,0
13025719,0
13025720,0
13025721,0
13025722,0
13025723,0
13025724,0
13025725,0
13025726,0
13025727,0
13025728,0
13025729,0
13025730,0
13025731,0
13025886,0
13025908,0
13026072,0
13026093,0
13026094,0
13026095,0
13026096,0
13026097,0
13026098,0
13026099,0
13026100,0
13026101,0
13026215,0
13026216,0
13026217,0
13026218,0
13026219,0
13026283,0
13026284,0
13026285,0
13026290,0
13026291,0
13026385,0
13026386,0
13026387,0
13026388,0
13026389,0
13026390,0
13026448,0
13026449,0
13026450,0
13026451,0
13026499,0
13026500,0
13026502,0
13026503,0
13026504,0
13026505,0
13026506,0
13026507,0
13026508,0
13026611,0
13026612,0
13026613,0
13026617,0
13026618,0
13026619,0
13026620,0
13026766,0
13026767,0
13026768,0
13026788,0
13026789,0
13026890,0
13026891,0
13026892,0
13026894,0
13026921,0
13026922,0
13026923,0
13026945,0
13026946,0
13026947,0
13026948,0
13026949,0
13026950,0
13026951,0
13026957,0
13026958,0
13026959,0
13026960,0
13026961,0
13026962,0
13026963,0
13026964,0
13026965,0
13026966,0
13026967,0
13027190,0
13027193,0
13027194,0
13027195,0
13027296,0
13027309,0
13027310,0
13027311,0
13027312,0
13027313,0
13027314,0
13027342,0
13027343,0
13027345,0
13027346,0
13027347,0
13027405,0
13027415,0
13027452,0
13027453,0
13027454,0
13027455,0
13027456,0
13027457,0
13027458,0
13027459,0
13027460,0
13027461,0
13027462,0
13027463,0
13027464,0
13027465,0
13027466,0
13027573,0
13027574,0
13027575,0
13027602,0
13027603,0
13027604,0
13027606,0
13027607,0
13027608,0
13027609,0
13027668,0
13027669,0
13027670,0
13027671,0
13027672,0
13027673,0
13027720,0
13027721,0
13027722,0
13027723,0
13027724,0
13027725,0
13027727,0
13027728,0
13027729,0
13027730,0
13027731,0
13027732,0
13027733,0
13027734,0
13027735,0
13027736,0
13027737,0
13027738,0
13027936,0
13027937,0
13027938,0
13027939,0
13027941,0
13027942,0
13027943,0
13027944,0
13027945,0
13027946,0
13027947,0
13027948,0
13027949,0
13028053,0
13028054,0
13028055,0
13028056,0
13028058,0
13028059,0
13028130,0
13028131,0
13028132,0
13028133,0
13028134,0
13028135,0
13028136,0
13028221,0
13028232,0
13028233,0
13028252,0
13028261,0
13028262,0
13028366,0
13028377,0
13028378,0
13028379,0
13028556,0
13028557,0
13028558,0
13028645,0
13028646,0
13028647,0
13028648,0
13028649,0
13028650,0
13028651,0
13028652,0
13028653,0
13028654,0
13028655,0
13028656,0
13028657,0
13028658,0
13028659,0
13028837,0
13028838,0
13028839,0
13028844,0
13028845,0
13028846,0
13028847,0
13028848,0
13028849,0
13028850,0
13028851,0
13028852,0
13028853,0
13028854,0
13028855,0
13028856,0
13029063,0
13029088,0
13029089,0
13029090,0
13029091,0
13029092,0
13029093,0
13029094,0
13029095,0
13029096,0
13029097,0
13029098,0
13029099,0
13029196,0
13029197,0
13029198,0
13029199,0
13029200,0
13029201,0
13029248,0
13029249,0
13029250,0
13029251,0
13029252,0
13029364,0
13029365,0
13029366,0
13029367,0
13029442,0
13029458,0
13029459,0
13029460,0
13029461,0
13029462,0
13029463,0
13029464,0
13029465,0
13029466,0
13029467,0
13029468,0
13029469,0
13029583,0
13029584,0
13029585,0
13029586,0
13029587,0
13029591,0
13029592,0
13029593,0
13029594,0
13029595,0
13029596,0
13029597,0
13029598,0
13029599,0
13029600,0
13029601,0
13029602,0
13029603,0
13029835,0
13029855,0
13029881,0
13029886,0
13029887,0
13029888,0
13029889,0
13029890,0
13029891,0
13029892,0
13029893,0
13030057,0
13030058,0
13030059,0
13030060,0
13030062,0
13030063,0
13030064,0
13030065,0
13030066,0
13030067,0
13030068,0
13030069,0
13030070,0
13030071,0
13030208,0
13030209,0
13030210,0
13030211,0
13030212,0
13030213,0
13030214,0
13030233,0
13030257,0
13030258,0
13030259,0
13030260,0
13030261,0
13030262,0
13030263,0
13030264,0
13030265,0
13030266,0
13030274,0
13030275,0
13030276,0
13030277,0
13030278,0
13030279,0
13030280,0
13030281,0
13030282,0
13030283,0
13030284,0
13030285,0
13030286,0
13030287,0
13030288,0
13030289,0
13030290,0
13030291,0
13030292,0
13030293,0
13030294,0
13030295,0
13030296,0
13030297,0
13030298,0
13030299,0
13030300,0
13030301,0
13030302,0
13030303,0
13030304,0
13030305,0
13030306,0
13030307,0
13030308,0
13030916,0
13030917,0
13030966,0
13030967,0
13030968,0
13030969,0
13030970,0
13031013,0
13031014,0
13031015,0
13031016,0
13031017,0
13031018,0
13031019,0
13031020,0
13031079,0
13031080,0
13031081,0
13031082,0
13031083,0
13031111,0
13031112,0
13031113,0
13031114,0
13031124,0
13031125,0
13031126,0
13031127,0
13031128,0
13031129,0
13031235,0
13031236,0
13031245,0
13031246,0
13031247,0
13031249,0
13031250,0
13031251,0
13031252,0
13031253,0
13031435,0
13031437,0
13031438,0
13031439,0
13031440,0
13031441,0
13031515,0
13031516,0
13031517,0
13031518,0
13031519,0
13031520,0
13031521,0
13031522,0
13031523,0
13031524,0
13031525,0
13031526,0
13031672,0
13031673,0
13031674,0
13031675,0
13031708,0
13031727,0
13031728,0
13031740,0
13031741,0
13031742,0
13031771,0
13031772,0
13031828,0
13031887,0
13031888,0
13031889,0
13031914,0
13031915,0
13031916,0
13031917,0
13031918,0
13031919,0
13031978,0
13032058,0
13032059,0
13032060,0
13032061,0
13032062,0
13032063,0
13032064,0
13032065,0
13032066,0
13032067,0
13032180,0
13032181,0
13032182,0
13032183,0
13032184,0
13032185,0
13032186,0
13032187,0
13032188,0
13032189,0
13032190,0
13032191,0
13032192,0
13032308,0
13032309,0
13032350,0
13032362,0
13032363,0
13032364,0
13032365,0
13032367,0
13032368,0
13032369,0
13032492,0
13032493,0
13032494,0
13032495,0
13032496,0
13032497,0
13032498,0
13032642,0
13032656,0
13032657,0
13032658,0
13032659,0
13032706,0
13032747,0
13032748,0
13032767,0
13032860,0
13032881,0
13032882,0
13032922,0
13032923,0
13032924,0
13032925,0
13032926,0
13032927,0
13032928,0
13033018,0
13033019,0
13033020,0
13033022,0
13033023,0
13033024,0
13033098,0
13033099,0
13033100,0
13033101,0
13033102,0
13033103,0
13033104,0
13033106,0
13033107,0
13033108,0
13033109,0
13033110,0
13033111,0
13033112,0
13033113,0
13033114,0
13033115,0
13033116,0
13033117,0
13033118,0
13033119,0
13033120,0
13033121,0
13033122,0
13033123,0
13033124,0
13033416,0
13033419,0
13033455,0
13033456,0
13033457,0
13033458,0
13033459,0
13033483,0
13033484,0
13033485,0
13033486,0
13033487,0
13033488,0
13033489,0
13033490,0
13033491,0
13033492,0
13033493,0
13033494,0
13033495,0
13033496,0
13033497,0
13033498,0
13033499,0
13033500,0
13033501,0
13033502,0
13033503,0
13033504,0
13033505,0
13033506,0
13033507,0
13033508,0
13033509,0
13033510,0
13033511,0
13033512,0
13033513,0
13033514,0
13033515,0
13033516,0
13033517,0
13033518,0
13033519,0
13033520,0
13033521,0
13033522,0
13033523,0
13033524,0
13033525,0
13033526,0
13033527,0
13033528,0
13034029,0
13034030,0
13034031,0
13034032,0
13034108,0
13034109,0
13034110,0
13034111,0
13034212,0
13034213,0
13034214,0
13034215,0
13034218,0
13034219,0
13034220,0
13034221,0
13034222,0
13034223,0
13034224,0
13034225,0
13034226,0
13034227,0
13034228,0
13034229,0
13034230,0
13034231,0
13034232,0
13034233,0
13034444,0
13034510,0
13034511,0
13034512,0
13034513,0
13034587,0
13034588,0
13034632,0
13034633,0
13034634,0
13034635,0
13034678,0
13034713,0
13034734,0
13034804,0
13034805,0
13034806,0
13034807,0
13034808,0
13034809,0
13034810,0
13034811,0
13034961,0
13034963,0
13034964,0
13034965,0
13034966,0
13034967,0
13034968,0
13034969,0
13034970,0
13034971,0
13034972,0
13034973,0
13034974,0
13034975,0
13035174,0
13035175,0
13035176,0
13035177,0
13035178,0
13035272,0
13035273,0
13035275,0
13035340,0
13035341,0
13035342,0
13035343,0
13035344,0
13035345,0
13035350,0
13035351,0
13035352,0
13035353,0
13035480,0
13035481,0
13035482,0
13035483,0
13035559,0
13035561,0
13035609,0
13035610,0
13035643,0
13035644,0
13035708,0
13035709,0
13035712,0
13035713,0
13035781,0
13035782,0
13035795,0
13035796,0
13035797,0
13035800,0
13035801,0
13035888,0
13035889,0
13035890,0
13035892,0
13035893,0
13035894,0
13035895,0
13035896,0
13035897,0
13036163,0
13036212,0
13036233,0
13036302,0
13036303,0
13036304,0
13036305,0
13036306,0
13036307,0
13036308,0
13036309,0
13036310,0
13036311,0
13036312,0
13036313,0
13036314,0
13036315,0
13036316,0
13036501,0
13036508,0
13036509,0
13036510,0
13036511,0
13036555,0
13036562,0
13036580,0
13036589,0
13036590,0
13036591,0
13036592,0
13036593,0
13036594,0
13036595,0
13036596,0
13036597,0
13036598,0
13036599,0
13036713,0
13036714,0
13036715,0
13036716,0
13036717,0
13036718,0
13036719,0
13036720,0
13036721,0
13036722,0
13036723,0
13036851,0
13036852,0
13036853,0
13036856,0
13036857,0
13036961,0
13036992,0
13036993,0
13036994,0
13036995,0
13036996,0
13037102,0
13037104,0
13037150,0
13037151,0
13037199,0
13037201,0
13037202,0
13037203,0
13037204,0
13037205,0
13037329,0
13037331,0
13037375,0
13037379,0
13037380,0
13037463,0
13037535,0
13037595,0
13037729,0
13037730,0
13037883,0
13037921,0
13037922,0
13037923,0
13037924,0
13038010,0
13038011,0
13038012,0
13038013,0
13038014,0
13038015,0
13038016,0
13038017,0
13038018,0
13038019,0
13038020,0
13038211,0
13038212,0
13038213,0
13038214,0
13038215,0
13038216,0
13038217,0
13038218,0
13038219,0
13038220,0
13038221,0
13038222,0
13038223,0
13038224,0
13038225,0
13038299,0
13038300,0
13038330,0
13038331,0
13038332,0
13038333,0
13038334,0
13038335,0
13038339,0
13038340,0
13038341,0
13038342,0
13038343,0
13038344,0
13038345,0
13038346,0
13038347,0
13038348,0
13038349,0
13038350,0
13038582,0
13038583,0
13038584,0
13038585,0
13038649,0
13038652,0
13038653,0
13038713,0
13038779,0
13038840,0
13038846,0
13038847,0
13038848,0
13038849,0
13038850,0
13039018,0
13039024,0
13039029,0
13039030,0
13039031,0
13039032,0
13039165,0
13039166,0
13039167,0
13039168,0
13039173,0
13039174,0
13039175,0
13039176,0
13039283,0
13039284,0
13039285,0
13039286,0
13039287,0
13039330,0
13039331,0
13039337,0
13039338,0
13039339,0
13039412,0
13039413,0
13039435,0
13039436,0
13039437,0
13039438,0
13039439,0
13039440,0
13039441,0
13039442,0
13039443,0
13039444,0
13039445,0
13039446,0
13039447,0
13039448,0
13039449,0
13039450,0
13039451,0
13039452,0
13039453,0
13039454,0
13039455,0
13039682,0
13039683,0
13039684,0
13039685,0
13039740,0
13039741,0
13039742,0
13039743,0
13039777,0
13039792,0
13039793,0
13039794,0
13039795,0
13039796,0
13039797,0
13039798,0
13039799,0
13039851,0
13039895,0
13039896,0
13039898,0
13039899,0
13039900,0
13039901,0
13039984,0
13040026,0
13040031,0
13040043,0
13040094,0
13040095,0
13040098,0
13040099,0
13040100,0
13040204,0
13040244,0
13040245,0
13040246,0
13040247,0
13040323,0
13040324,0
13040325,0
13040326,0
13040327,0
13040330,0
13040331,0
13040332,0
13040333,0
13040334,0
13040335,0
13040336,0
13040337,0
13040338,0
13040500,0
13040501,0
13040502,0
13040503,0
13040504,0
13040505,0
13040506,0
13040507,0
13040508,0
13040509,0
13040510,0
13040511,0
13040512,0
13040513,0
13040514,0
13040515,0
13040516,0
13040517,0
13040518,0
13040752,0
13040753,0
13040754,0
13040755,0
13040756,0
13040757,0
13040758,0
13040759,0
13040761,0
13040762,0
13040763,0
13040764,0
13040765,0
13040766,0
13040767,0
13040951,0
13040952,0
13040954,0
13040955,0
13040956,0
13041035,0
13041037,0
13041038,0
13041039,0
13041040,0
13041125,0
13041127,0
13041129,0
13041130,0
13041131,0
13041132,0
13041200,0
13041201,0
13041205,0
13041206,0
13041207,0
13041208,0
13041209,0
13041272,0
13041304,0
13041321,0
13041322,0
13041390,0
13041419,0
13041420,0
13041421,0
13041422,0
13041493,0
13041494,0
13041495,0
13041609,0
13041610,0
13041611,0
13041613,0
13041614,0
13041615,0
13041688,0
13041733,0
13041740,0
13041741,0
13041829,0
13041836,0
13041837,0
13041838,0
13041841,0
13041842,0
13041843,0
13041844,0
13041845,0
13041846,0
13041847,0
13041957,0
13041960,0
13042143,0
13042146,0
13042147,0
13042219,0
13042221,0
13042222,0
13042301,0
13042302,0
13042303,0
13042304,0
13042340,0
13042341,0
13042342,0
13042343,0
13042344,0
13042346,0
13042347,0
13042348,0
13042349,0
13042350,0
13042351,0
13042352,0
13042353,0
13042354,0
13042355,0
13042356,0
13042357,0
13042358,0
13042359,0
13042573,0
13042649,0
13042651,0
13042712,0
13042714,0
13042715,0
13042716,0
13042797,0
13042798,0
13042860,0
13042861,0
13042862,0
13042863,0
13042961,0
13042962,0
13043003,0
13043004,0
13043068,0
13043069,0
13043073,0
13043148,0
13043173,0
13043186,0
13043187,0
13043188,0
13043189,0
13043190,0
13043191,0
13043335,0
13043336,0
13043397,0
13043398,0
13043399,0
13043400,0
13043401,0
13043402,0
13043403,0
13043404,0
13043471,0
13043472,0
13043507,0
13043509,0
13043510,0
13043511,0
13043613,0
13043614,0
13043615,0
13043616,0
13043617,0
13043618,0
13043619,0
13043717,0
13043718,0
13043766,0
13043921,0
13043991,0
13043992,0
13043993,0
13043994,0
13044155,0
13044158,0
13044159,0
13044232,0
13044233,0
13044303,0
13044307,0
13044308,0
13044414,0
13044426,0
13044427,0
13044428,0
13044429,0
13044432,0
13044517,0
13044518,0
13044552,0
13044553,0
13044554,0
13044555,0
13044556,0
13044564,0
13044565,0
13044566,0
13044567,0
13044568,0
13044569,0
13044570,0
13044571,0
13044572,0
13044573,0
13044956,0
13044958,0
13045002,0
13045015,0
13045023,0
13045024,0
13045025,0
13045032,0
13045033,0
13045034,0
13045035,0
13045036,0
13045037,0
13045222,0
13045223,0
