ID,取引価格（総額）_log
13006560,7
13006561,8
13006562,8
13006564,8
13006565,8
13006593,8
13006594,7
13006634,7
13006635,7
13006636,7
13006637,8
13006638,8
13006639,7
13006640,7
13006641,8
13006642,7
13006724,7
13006725,7
13006726,7
13006727,7
13006728,7
13006729,7
13006731,7
13006732,7
13006733,7
13006734,7
13006815,7
13006841,7
13006842,7
13006843,7
13006844,7
13006845,7
13006846,7
13006847,7
13006848,7
13006849,7
13006850,7
13006851,7
13006852,7
13006853,7
13006854,7
13006925,7
13006938,7
13006939,7
13006961,7
13006962,7
13006963,7
13006964,7
13007015,7
13007016,7
13007017,8
13007018,7
13007019,7
13007020,7
13007021,7
13007022,7
13007023,7
13007024,7
13007025,7
13007026,7
13007027,7
13007028,7
13007029,7
13007030,7
13007031,7
13007032,7
13007298,7
13007299,7
13007331,7
13007346,7
13007347,7
13007348,7
13007351,7
13007352,7
13007353,7
13007354,7
13007355,7
13007356,8
13007473,7
13007492,7
13007524,7
13007553,7
13007554,8
13007555,7
13007556,7
13007559,7
13007560,8
13007561,8
13007562,7
13007563,7
13007564,7
13007565,7
13007566,7
13007567,7
13007568,7
13007749,7
13007750,7
13007762,7
13007763,7
13007764,7
13007765,7
13007766,6
13007767,7
13007768,7
13007769,7
13007771,7
13007772,7
13007773,7
13007774,7
13007775,7
13007776,7
13007777,7
13007778,7
13007779,7
13007780,7
13007781,7
13007782,7
13007783,7
13007784,7
13007785,7
13007786,8
13007787,7
13007788,7
13008183,7
13008184,7
13008206,7
13008211,7
13008212,7
13008213,7
13008214,7
13008215,7
13008216,7
13008247,7
13008253,7
13008254,7
13008281,7
13008282,7
13008283,7
13008285,7
13008286,7
13008327,8
13008328,7
13008329,8
13008379,7
13008380,7
13008381,7
13008382,7
13008383,7
13008384,7
13008385,7
13008386,7
13008387,8
13008388,7
13008389,7
13008390,8
13008574,7
13008575,8
13008578,7
13008579,7
13008608,8
13008610,7
13008611,7
13008612,7
13008724,7
13008725,7
13008726,7
13008727,7
13008777,7
13008778,7
13008779,7
13008780,7
13008781,7
13008836,7
13008837,7
13008838,7
13008839,7
13008840,7
13008914,7
13008941,8
13008943,8
13008944,7
13008945,7
13009008,8
13009009,8
13009010,7
13009011,8
13009012,7
13009013,8
13009103,7
13009104,7
13009105,7
13009106,7
13009107,7
13009235,7
13009236,7
13009237,8
13009238,7
13009239,8
13009242,7
13009243,7
13009414,7
13009415,8
13009421,7
13009422,7
13009423,7
13009424,7
13009439,7
13009440,7
13009441,7
13009442,7
13009498,8
13009499,7
13009500,7
13009605,7
13009623,7
13009639,7
13009667,8
13009668,7
13009669,7
13009670,7
13009743,7
13009744,7
13009745,7
13009809,7
13009810,7
13009811,7
13009851,7
13009852,8
13009853,7
13009854,7
13009855,7
13009856,7
13009927,7
13009928,7
13009929,7
13009935,7
13009936,7
13009968,8
13009969,7
13009970,8
13009971,7
13009972,8
13009973,7
13009974,8
13009975,8
13009976,8
13009977,8
13009978,8
13009979,8
13010064,7
13010065,7
13010067,7
13010068,7
13010069,7
13010070,7
13010071,7
13010072,7
13010073,7
13010074,7
13010204,7
13010205,7
13010206,7
13010247,7
13010248,7
13010249,7
13010313,7
13010314,8
13010315,7
13010316,7
13010318,8
13010319,7
13010320,8
13010360,7
13010361,8
13010362,8
13010363,7
13010364,7
13010365,7
13010366,7
13010367,8
13010580,7
13010592,8
13010593,7
13010594,7
13010595,7
13010597,7
13010598,7
13010599,7
13010600,7
13010703,7
13010706,7
13010777,8
13010778,7
13010779,7
13010780,8
13010823,7
13010824,8
13010834,8
13010835,8
13010836,8
13010837,8
13010871,8
13010872,8
13010886,7
13010887,8
13010888,8
13010889,8
13010890,7
13010912,7
13010932,8
13010933,8
13010934,7
13010935,8
13010937,7
13010938,8
13010939,8
13010940,8
13010941,7
13011100,7
13011101,7
13011103,7
13011104,7
13011105,7
13011196,7
13011197,7
13011198,7
13011246,7
13011247,7
13011286,7
13011287,8
13011312,7
13011351,7
13011410,7
13011411,7
13011412,7
13011437,7
13011439,7
13011546,7
13011547,7
13011558,7
13011567,7
13011568,7
13011624,7
13011625,7
13011656,7
13011657,7
13011658,7
13011659,7
13011660,7
13011661,7
13011662,7
13011663,7
13011664,7
13011665,7
13011666,7
13011667,7
13011739,7
13011740,7
13011777,7
13011794,7
13011820,7
13011859,7
13011860,7
13011861,7
13011862,7
13011932,7
13011933,7
13011934,7
13011936,7
13011937,7
13011938,7
13011986,7
13011987,7
13011989,7
13011990,7
13012050,7
13012070,7
13012071,7
13012072,7
13012094,7
13012095,7
13012096,7
13012097,7
13012098,7
13012099,8
13012100,7
13012101,7
13012102,7
13012103,7
13012104,7
13012105,7
13012106,7
13012107,7
13012108,7
13012109,7
13012110,7
13012111,7
13012348,7
13012349,7
13012369,7
13012370,7
13012371,7
13012372,7
13012373,7
13012374,7
13012375,7
13012451,7
13012452,7
13012453,7
13012455,7
13012456,7
13012457,7
13012458,7
13012459,7
13012578,7
13012579,7
13012596,7
13012597,7
13012598,7
13012618,7
13012619,7
13012620,7
13012677,7
13012678,7
13012679,7
13012680,8
13012681,7
13012682,7
13012683,7
13012684,7
13012685,7
13012813,7
13012814,7
13012815,7
13012816,7
13012817,7
13012818,7
13012819,7
13012820,7
13012821,7
13012822,7
13012881,7
13012882,7
13012883,7
13012886,7
13012887,7
13012888,7
13012889,7
13012977,7
13012995,7
13012998,7
13012999,7
13013000,7
13013001,7
13013002,7
13013080,7
13013081,7
13013087,7
13013088,7
13013089,7
13013090,7
13013091,7
13013093,7
13013094,7
13013095,7
13013096,7
13013097,7
13013098,7
13013099,7
13013100,7
13013101,7
13013102,7
13013276,7
13013277,7
13013278,7
13013362,7
13013363,7
13013364,7
13013365,7
13013366,7
13013367,7
13013368,7
13013369,7
13013370,7
13013371,7
13013372,7
13013373,7
13013374,7
13013522,7
13013523,7
13013524,7
13013567,7
13013568,7
13013570,6
13013630,8
13013631,7
13013640,7
13013674,7
13013675,7
13013691,7
13013692,7
13013697,7
13013698,6
13013699,8
13013700,7
13013701,8
13013702,7
13013907,7
13013908,7
13013909,7
13013925,7
13013926,7
13013927,7
13013928,7
13013974,7
13014007,7
13014009,7
13014052,7
13014053,8
13014054,7
13014055,7
13014056,7
13014058,7
13014059,8
13014060,7
13014061,7
13014062,7
13014063,7
13014130,7
13014148,7
13014163,7
13014164,7
13014165,7
13014166,6
13014194,7
13014195,8
13014206,7
13014207,7
13014208,7
13014219,6
13014302,7
13014303,7
13014304,7
13014305,7
13014306,7
13014307,7
13014398,7
13014399,7
13014434,7
13014436,7
13014437,7
13014438,7
13014503,7
13014504,7
13014505,7
13014506,7
13014507,7
13014508,7
13014509,7
13014510,7
13014577,7
13014591,7
13014592,7
13014614,7
13014615,7
13014642,7
13014643,7
13014644,7
13014651,7
13014652,7
13014653,7
13014654,7
13014655,7
13014656,7
13014657,7
13014658,7
13014850,7
13014851,7
13014852,7
13014867,7
13014887,7
13014888,7
13014910,7
13014964,7
13014965,7
13014966,7
13014991,7
13015038,7
13015039,7
13015040,7
13015041,7
13015042,7
13015043,7
13015044,7
13015171,7
13015172,7
13015173,7
13015174,7
13015175,7
13015176,6
13015177,7
13015182,7
13015183,7
13015184,7
13015185,7
13015186,7
13015187,7
13015188,8
13015189,7
13015190,7
13015191,7
13015192,7
13015193,7
13015194,7
13015465,7
13015466,7
13015467,7
13015468,7
13015469,7
13015529,7
13015587,7
13015588,7
13015591,7
13015668,7
13015669,7
13015670,7
13015671,7
13015672,7
13015673,7
13015674,7
13015675,7
13015676,7
13015677,7
13015678,7
13015679,7
13015680,7
13015681,7
13015837,7
13015838,7
13015846,7
13015852,7
13015853,7
13015854,7
13015855,7
13015975,8
13016003,7
13016004,7
13016005,7
13016057,7
13016059,7
13016060,7
13016150,7
13016151,7
13016170,7
13016171,7
13016215,7
13016234,7
13016240,7
13016241,7
13016303,7
13016343,7
13016344,7
13016346,7
13016347,7
13016348,8
13016349,7
13016350,7
13016413,7
13016416,7
13016417,7
13016418,7
13016462,7
13016501,7
13016502,7
13016506,7
13016507,7
13016508,7
13016509,7
13016578,7
13016615,7
13016616,8
13016617,8
13016618,7
13016628,7
13016629,7
13016630,7
13016631,7
13016632,7
13016633,7
13016634,7
13016692,7
13016693,7
13016734,7
13016752,7
13016812,7
13016813,7
13016847,7
13016848,7
13016849,7
13016850,7
13016851,7
13016852,7
13016937,7
13016946,7
13016947,7
13016948,7
13016969,7
13016970,7
13016971,7
13017032,7
13017033,7
13017034,7
13017035,7
13017075,7
13017076,7
13017138,6
13017139,7
13017140,7
13017145,7
13017146,7
13017308,8
13017309,7
13017310,7
13017312,7
13017313,7
13017314,7
13017315,7
13017316,8
13017317,7
13017318,7
13017319,7
13017403,7
13017404,7
13017405,7
13017463,7
13017464,7
13017465,7
13017466,7
13017467,7
13017468,7
13017469,7
13017470,7
13017471,7
13017472,7
13017575,7
13017603,7
13017686,7
13017687,7
13017689,7
13017690,7
13017691,7
13017692,7
13017693,7
13017867,7
13017868,7
13017870,7
13017871,7
13017872,7
13017873,7
13017978,7
13017980,7
13017981,7
13017982,7
13017983,7
13017984,7
13017985,7
13017986,7
13018093,7
13018150,7
13018151,7
13018205,7
13018224,7
13018225,7
13018226,7
13018227,7
13018228,7
13018229,7
13018230,7
13018231,7
13018232,7
13018233,7
13018363,7
13018364,7
13018365,7
13018366,8
13018367,7
13018368,7
13018369,6
13018370,7
13018371,7
13018372,7
13018373,7
13018374,7
13018375,7
13018376,7
13018377,7
13018378,7
13018379,7
13018497,7
13018498,7
13018499,7
13018505,7
13018521,7
13018569,7
13018570,7
13018571,7
13018784,7
13018807,7
13018808,7
13018809,7
13018810,7
13018811,7
13018812,7
13018813,7
13018814,7
13018815,7
13018816,7
13018817,7
13018818,7
13018819,7
13018820,7
13018821,7
13019069,7
13019070,7
13019082,7
13019083,7
13019084,7
13019085,7
13019134,7
13019178,7
13019179,7
13019240,7
13019241,7
13019274,7
13019277,7
13019278,7
13019279,7
13019280,7
13019281,7
13019408,7
13019458,7
13019459,7
13019464,7
13019466,7
13019467,7
13019468,7
13019522,7
13019523,7
13019526,7
13019527,7
13019528,7
13019529,7
13019530,7
13019531,7
13019737,7
13019738,7
13019739,7
13019776,7
13019779,7
13019780,7
13019781,7
13019877,7
13019878,7
13019879,7
13019880,7
13019881,7
13019930,7
13019959,7
13019960,7
13019961,7
13019962,7
13019966,7
13019967,7
13019968,7
13019969,7
13019970,7
13019971,7
13019972,7
13019973,8
13019974,7
13020209,7
13020210,7
13020211,7
13020213,7
13020214,7
13020215,7
13020216,7
13020217,7
13020218,7
13020349,8
13020361,7
13020363,7
13020364,7
13020395,7
13020396,7
13020397,7
13020432,7
13020454,7
13020455,7
13020456,7
13020457,7
13020458,7
13020459,7
13020460,7
13020461,7
13020623,7
13020625,7
13020679,7
13020680,7
13020682,7
13020683,7
13020684,7
13020685,7
13020686,7
13020732,7
13020777,6
13020778,7
13020779,7
13020821,7
13020846,7
13020847,7
13020848,7
13020849,7
13020899,7
13020927,7
13020928,7
13020929,7
13020930,7
13020931,7
13020932,7
13020933,7
13021086,7
13021087,7
13021090,7
13021091,7
13021092,7
13021093,7
13021094,7
13021095,7
13021096,7
13021097,7
13021098,7
13021099,7
13021222,7
13021223,7
13021224,7
13021228,7
13021229,7
13021230,7
13021231,7
13021232,7
13021233,7
13021396,7
13021397,7
13021398,7
13021400,7
13021401,7
13021402,7
13021403,7
13021404,7
13021405,7
13021406,7
13021407,7
13021408,7
13021409,7
13021551,7
13021583,7
13021584,7
13021585,7
13021647,7
13021648,7
13021649,7
13021674,7
13021675,7
13021676,7
13021677,7
13021678,7
13021679,7
13021680,7
13021681,7
13021739,6
13021751,7
13021752,7
13021753,7
13021757,7
13021758,7
13021759,7
13021760,7
13021761,7
13021762,7
13021763,7
13021854,7
13021855,7
13021857,7
13021926,7
13021964,8
13022022,7
13022076,7
13022125,7
13022126,7
13022135,7
13022136,7
13022137,7
13022138,7
13022139,7
13022141,7
13022142,7
13022143,7
13022144,7
13022145,7
13022146,7
13022147,7
13022148,7
13022149,7
13022150,7
13022234,7
13022236,7
13022237,7
13022238,7
13022239,7
13022384,7
13022385,7
13022386,7
13022387,7
13022388,7
13022389,7
13022494,7
13022496,7
13022535,7
13022536,7
13022566,7
13022567,7
13022589,7
13022590,7
13022591,7
13022592,7
13022594,7
13022595,7
13022596,7
13022718,7
13022722,7
13022723,7
13022741,7
13022742,7
13022744,7
13022745,7
13022746,7
13022817,7
13022820,7
13022895,7
13022896,6
13022897,7
13022898,7
13022899,7
13022900,6
13022901,7
13022902,7
13022987,7
13022988,7
13022989,7
13023028,7
13023029,7
13023046,7
13023047,7
13023048,7
13023049,7
13023050,7
13023051,7
13023052,7
13023114,7
13023118,7
13023119,7
13023120,7
13023194,7
13023219,7
13023220,7
13023245,7
13023246,7
13023277,7
13023278,7
13023279,7
13023280,7
13023281,7
13023283,7
13023284,7
13023285,7
13023286,7
13023287,7
13023418,7
13023452,7
13023453,7
13023454,7
13023455,7
13023456,7
13023487,7
13023488,7
13023489,7
13023490,7
13023491,7
13023492,7
13023493,7
13023556,7
13023557,7
13023558,7
13023559,7
13023615,7
13023618,7
13023619,7
13023620,7
13023621,7
13023622,7
13023681,7
13023697,7
13023698,7
13023699,7
13023753,7
13023755,7
13023756,7
13023757,7
13023879,7
13023880,7
13023881,7
13023882,7
13023883,7
13023885,7
13023886,7
13023953,7
13023954,7
13023956,7
13023957,7
13024031,7
13024061,7
13024112,7
13024113,7
13024114,7
13024115,7
13024116,7
13024166,7
13024174,7
13024175,7
13024176,7
13024217,7
13024218,7
13024272,7
13024273,7
13024275,7
13024341,7
13024342,7
13024357,7
13024358,7
13024359,7
13024360,7
13024361,7
13024362,7
13024363,7
13024450,7
13024499,7
13024536,7
13024539,7
13024540,7
13024608,7
13024609,7
13024640,7
13024641,7
13024642,7
13024643,7
13024644,7
13024649,7
13024650,7
13024651,7
13024652,7
13024752,7
13024753,7
13024755,7
13024756,7
13024757,7
13024758,7
13024759,7
13024817,7
13024847,7
13024848,7
13024849,7
13024850,7
13024851,7
13024896,7
13024897,7
13024898,7
13024899,7
13024900,7
13024901,7
13024902,7
13024903,7
13024904,7
13024905,7
13024906,7
13024907,7
13024908,7
13024909,7
13025077,7
13025078,7
13025079,7
13025080,7
13025083,7
13025084,7
13025085,7
13025086,7
13025087,7
13025163,7
13025179,7
13025181,7
13025182,7
13025255,7
13025256,7
13025258,7
13025259,7
13025260,7
13025261,7
13025349,7
13025350,7
13025351,7
13025352,7
13025353,7
13025354,7
13025496,7
13025497,7
13025498,7
13025499,7
13025500,7
13025507,6
13025508,7
13025637,7
13025648,6
13025650,7
13025706,7
13025707,7
13025714,8
13025715,7
13025716,7
13025717,7
13025718,7
13025719,7
13025720,7
13025721,7
13025722,7
13025723,7
13025724,7
13025725,7
13025726,7
13025727,7
13025728,7
13025729,7
13025730,7
13025731,7
13025886,7
13025908,7
13026072,7
13026093,7
13026094,7
13026095,7
13026096,7
13026097,7
13026098,7
13026099,7
13026100,7
13026101,7
13026215,7
13026216,7
13026217,7
13026218,7
13026219,7
13026283,7
13026284,7
13026285,7
13026290,7
13026291,7
13026385,7
13026386,7
13026387,7
13026388,7
13026389,7
13026390,7
13026448,7
13026449,7
13026450,7
13026451,7
13026499,7
13026500,7
13026502,7
13026503,7
13026504,7
13026505,7
13026506,7
13026507,7
13026508,7
13026611,7
13026612,7
13026613,7
13026617,7
13026618,7
13026619,7
13026620,7
13026766,7
13026767,7
13026768,7
13026788,7
13026789,7
13026890,7
13026891,7
13026892,7
13026894,7
13026921,7
13026922,7
13026923,7
13026945,7
13026946,7
13026947,7
13026948,7
13026949,7
13026950,7
13026951,7
13026957,7
13026958,7
13026959,7
13026960,7
13026961,7
13026962,7
13026963,6
13026964,7
13026965,7
13026966,7
13026967,7
13027190,7
13027193,7
13027194,7
13027195,7
13027296,7
13027309,7
13027310,7
13027311,7
13027312,7
13027313,7
13027314,7
13027342,7
13027343,7
13027345,7
13027346,7
13027347,7
13027405,7
13027415,7
13027452,7
13027453,7
13027454,7
13027455,7
13027456,7
13027457,7
13027458,7
13027459,7
13027460,7
13027461,7
13027462,6
13027463,7
13027464,7
13027465,7
13027466,7
13027573,7
13027574,7
13027575,7
13027602,7
13027603,7
13027604,7
13027606,7
13027607,7
13027608,7
13027609,7
13027668,7
13027669,7
13027670,7
13027671,7
13027672,7
13027673,7
13027720,7
13027721,7
13027722,7
13027723,7
13027724,7
13027725,7
13027727,7
13027728,7
13027729,7
13027730,7
13027731,7
13027732,7
13027733,7
13027734,7
13027735,7
13027736,7
13027737,7
13027738,7
13027936,7
13027937,7
13027938,7
13027939,7
13027941,7
13027942,7
13027943,7
13027944,7
13027945,7
13027946,7
13027947,7
13027948,7
13027949,7
13028053,6
13028054,7
13028055,7
13028056,7
13028058,7
13028059,7
13028130,7
13028131,7
13028132,7
13028133,7
13028134,7
13028135,7
13028136,7
13028221,7
13028232,7
13028233,7
13028252,7
13028261,7
13028262,7
13028366,7
13028377,7
13028378,7
13028379,6
13028556,6
13028557,7
13028558,7
13028645,7
13028646,7
13028647,7
13028648,7
13028649,7
13028650,7
13028651,7
13028652,7
13028653,7
13028654,7
13028655,7
13028656,6
13028657,7
13028658,7
13028659,7
13028837,7
13028838,7
13028839,7
13028844,7
13028845,7
13028846,7
13028847,7
13028848,7
13028849,7
13028850,7
13028851,7
13028852,7
13028853,7
13028854,8
13028855,7
13028856,7
13029063,7
13029088,7
13029089,7
13029090,7
13029091,7
13029092,7
13029093,7
13029094,7
13029095,7
13029096,7
13029097,7
13029098,7
13029099,7
13029196,7
13029197,7
13029198,7
13029199,7
13029200,7
13029201,7
13029248,7
13029249,7
13029250,7
13029251,7
13029252,7
13029364,8
13029365,7
13029366,7
13029367,7
13029442,7
13029458,7
13029459,7
13029460,7
13029461,7
13029462,7
13029463,7
13029464,7
13029465,7
13029466,7
13029467,7
13029468,7
13029469,7
13029583,7
13029584,7
13029585,7
13029586,7
13029587,7
13029591,7
13029592,7
13029593,7
13029594,7
13029595,7
13029596,7
13029597,7
13029598,7
13029599,7
13029600,7
13029601,7
13029602,7
13029603,7
13029835,7
13029855,7
13029881,7
13029886,7
13029887,7
13029888,7
13029889,7
13029890,7
13029891,7
13029892,7
13029893,7
13030057,7
13030058,7
13030059,7
13030060,7
13030062,7
13030063,7
13030064,7
13030065,7
13030066,7
13030067,7
13030068,7
13030069,7
13030070,7
13030071,7
13030208,7
13030209,7
13030210,7
13030211,7
13030212,7
13030213,7
13030214,7
13030233,7
13030257,7
13030258,7
13030259,7
13030260,7
13030261,7
13030262,7
13030263,7
13030264,7
13030265,7
13030266,7
13030274,7
13030275,7
13030276,7
13030277,7
13030278,7
13030279,7
13030280,7
13030281,7
13030282,7
13030283,7
13030284,7
13030285,7
13030286,7
13030287,7
13030288,7
13030289,7
13030290,7
13030291,7
13030292,7
13030293,7
13030294,7
13030295,7
13030296,7
13030297,7
13030298,7
13030299,7
13030300,7
13030301,7
13030302,7
13030303,7
13030304,6
13030305,7
13030306,7
13030307,7
13030308,7
13030916,7
13030917,7
13030966,7
13030967,7
13030968,7
13030969,7
13030970,7
13031013,7
13031014,7
13031015,7
13031016,7
13031017,7
13031018,7
13031019,7
13031020,7
13031079,7
13031080,7
13031081,7
13031082,7
13031083,7
13031111,7
13031112,7
13031113,6
13031114,7
13031124,6
13031125,7
13031126,7
13031127,7
13031128,7
13031129,7
13031235,7
13031236,7
13031245,7
13031246,7
13031247,7
13031249,7
13031250,7
13031251,7
13031252,7
13031253,7
13031435,7
13031437,7
13031438,6
13031439,7
13031440,7
13031441,6
13031515,7
13031516,7
13031517,7
13031518,7
13031519,7
13031520,7
13031521,7
13031522,7
13031523,7
13031524,7
13031525,7
13031526,7
13031672,7
13031673,7
13031674,7
13031675,7
13031708,7
13031727,7
13031728,7
13031740,7
13031741,7
13031742,7
13031771,7
13031772,7
13031828,7
13031887,7
13031888,7
13031889,7
13031914,7
13031915,7
13031916,7
13031917,7
13031918,7
13031919,7
13031978,7
13032058,7
13032059,7
13032060,7
13032061,7
13032062,7
13032063,7
13032064,7
13032065,7
13032066,7
13032067,7
13032180,7
13032181,7
13032182,7
13032183,7
13032184,7
13032185,7
13032186,7
13032187,7
13032188,7
13032189,7
13032190,7
13032191,7
13032192,7
13032308,7
13032309,7
13032350,7
13032362,7
13032363,7
13032364,7
13032365,7
13032367,7
13032368,7
13032369,7
13032492,7
13032493,7
13032494,7
13032495,7
13032496,7
13032497,7
13032498,7
13032642,7
13032656,7
13032657,7
13032658,7
13032659,7
13032706,7
13032747,7
13032748,7
13032767,7
13032860,7
13032881,7
13032882,7
13032922,7
13032923,7
13032924,7
13032925,7
13032926,7
13032927,7
13032928,7
13033018,7
13033019,7
13033020,7
13033022,7
13033023,7
13033024,7
13033098,7
13033099,7
13033100,7
13033101,7
13033102,7
13033103,7
13033104,7
13033106,7
13033107,7
13033108,7
13033109,7
13033110,7
13033111,7
13033112,7
13033113,7
13033114,7
13033115,7
13033116,7
13033117,7
13033118,7
13033119,7
13033120,7
13033121,7
13033122,7
13033123,7
13033124,7
13033416,7
13033419,7
13033455,7
13033456,7
13033457,7
13033458,7
13033459,7
13033483,7
13033484,7
13033485,7
13033486,7
13033487,7
13033488,7
13033489,7
13033490,7
13033491,7
13033492,7
13033493,7
13033494,7
13033495,7
13033496,7
13033497,7
13033498,7
13033499,7
13033500,7
13033501,7
13033502,7
13033503,7
13033504,8
13033505,7
13033506,7
13033507,8
13033508,7
13033509,7
13033510,7
13033511,7
13033512,7
13033513,7
13033514,7
13033515,7
13033516,7
13033517,7
13033518,7
13033519,7
13033520,7
13033521,7
13033522,7
13033523,7
13033524,7
13033525,7
13033526,7
13033527,7
13033528,7
13034029,7
13034030,7
13034031,7
13034032,7
13034108,7
13034109,7
13034110,7
13034111,7
13034212,7
13034213,7
13034214,7
13034215,7
13034218,7
13034219,7
13034220,7
13034221,7
13034222,7
13034223,7
13034224,7
13034225,7
13034226,7
13034227,7
13034228,7
13034229,7
13034230,7
13034231,7
13034232,7
13034233,7
13034444,7
13034510,7
13034511,7
13034512,7
13034513,7
13034587,7
13034588,7
13034632,7
13034633,7
13034634,7
13034635,7
13034678,7
13034713,7
13034734,7
13034804,7
13034805,7
13034806,7
13034807,7
13034808,7
13034809,7
13034810,7
13034811,7
13034961,7
13034963,7
13034964,7
13034965,7
13034966,7
13034967,7
13034968,7
13034969,7
13034970,7
13034971,7
13034972,7
13034973,7
13034974,7
13034975,7
13035174,7
13035175,7
13035176,7
13035177,7
13035178,7
13035272,7
13035273,7
13035275,7
13035340,7
13035341,7
13035342,7
13035343,7
13035344,7
13035345,6
13035350,7
13035351,7
13035352,7
13035353,7
13035480,7
13035481,7
13035482,7
13035483,7
13035559,7
13035561,7
13035609,7
13035610,7
13035643,7
13035644,7
13035708,7
13035709,7
13035712,7
13035713,7
13035781,7
13035782,7
13035795,7
13035796,7
13035797,7
13035800,7
13035801,7
13035888,7
13035889,7
13035890,7
13035892,7
13035893,7
13035894,7
13035895,7
13035896,7
13035897,7
13036163,7
13036212,7
13036233,7
13036302,7
13036303,7
13036304,7
13036305,7
13036306,7
13036307,7
13036308,7
13036309,7
13036310,7
13036311,7
13036312,7
13036313,7
13036314,7
13036315,7
13036316,8
13036501,7
13036508,7
13036509,7
13036510,7
13036511,7
13036555,7
13036562,7
13036580,7
13036589,7
13036590,7
13036591,7
13036592,7
13036593,7
13036594,7
13036595,7
13036596,7
13036597,7
13036598,7
13036599,7
13036713,7
13036714,7
13036715,7
13036716,7
13036717,7
13036718,7
13036719,7
13036720,7
13036721,7
13036722,7
13036723,7
13036851,7
13036852,7
13036853,8
13036856,7
13036857,7
13036961,7
13036992,7
13036993,7
13036994,7
13036995,7
13036996,7
13037102,7
13037104,7
13037150,7
13037151,7
13037199,7
13037201,7
13037202,7
13037203,7
13037204,7
13037205,7
13037329,7
13037331,7
13037375,7
13037379,7
13037380,7
13037463,7
13037535,7
13037595,7
13037729,7
13037730,7
13037883,7
13037921,7
13037922,7
13037923,7
13037924,7
13038010,8
13038011,7
13038012,7
13038013,7
13038014,7
13038015,7
13038016,7
13038017,6
13038018,7
13038019,7
13038020,7
13038211,7
13038212,7
13038213,7
13038214,7
13038215,7
13038216,7
13038217,7
13038218,6
13038219,7
13038220,7
13038221,7
13038222,7
13038223,7
13038224,7
13038225,7
13038299,7
13038300,7
13038330,7
13038331,7
13038332,7
13038333,7
13038334,7
13038335,7
13038339,7
13038340,7
13038341,7
13038342,7
13038343,7
13038344,7
13038345,7
13038346,7
13038347,7
13038348,7
13038349,7
13038350,7
13038582,7
13038583,7
13038584,7
13038585,7
13038649,7
13038652,7
13038653,7
13038713,7
13038779,7
13038840,7
13038846,7
13038847,6
13038848,7
13038849,7
13038850,7
13039018,7
13039024,7
13039029,7
13039030,7
13039031,7
13039032,7
13039165,7
13039166,7
13039167,7
13039168,7
13039173,7
13039174,7
13039175,7
13039176,7
13039283,7
13039284,7
13039285,7
13039286,7
13039287,7
13039330,7
13039331,7
13039337,7
13039338,7
13039339,7
13039412,7
13039413,7
13039435,7
13039436,7
13039437,7
13039438,7
13039439,8
13039440,7
13039441,7
13039442,7
13039443,7
13039444,7
13039445,7
13039446,7
13039447,7
13039448,7
13039449,7
13039450,7
13039451,7
13039452,7
13039453,7
13039454,7
13039455,8
13039682,7
13039683,8
13039684,7
13039685,7
13039740,7
13039741,7
13039742,7
13039743,7
13039777,7
13039792,7
13039793,7
13039794,7
13039795,7
13039796,7
13039797,7
13039798,7
13039799,7
13039851,7
13039895,7
13039896,7
13039898,7
13039899,7
13039900,7
13039901,7
13039984,7
13040026,7
13040031,7
13040043,7
13040094,7
13040095,7
13040098,7
13040099,7
13040100,7
13040204,7
13040244,7
13040245,7
13040246,7
13040247,7
13040323,7
13040324,7
13040325,7
13040326,7
13040327,7
13040330,7
13040331,7
13040332,7
13040333,7
13040334,7
13040335,7
13040336,7
13040337,7
13040338,7
13040500,7
13040501,7
13040502,7
13040503,7
13040504,7
13040505,7
13040506,7
13040507,7
13040508,7
13040509,7
13040510,7
13040511,7
13040512,7
13040513,7
13040514,7
13040515,7
13040516,7
13040517,7
13040518,7
13040752,7
13040753,7
13040754,7
13040755,7
13040756,7
13040757,7
13040758,7
13040759,7
13040761,7
13040762,7
13040763,7
13040764,7
13040765,7
13040766,7
13040767,7
13040951,7
13040952,7
13040954,7
13040955,7
13040956,7
13041035,7
13041037,7
13041038,7
13041039,7
13041040,7
13041125,7
13041127,7
13041129,7
13041130,7
13041131,7
13041132,7
13041200,7
13041201,7
13041205,7
13041206,7
13041207,7
13041208,7
13041209,7
13041272,7
13041304,7
13041321,7
13041322,7
13041390,7
13041419,7
13041420,7
13041421,7
13041422,7
13041493,7
13041494,7
13041495,7
13041609,7
13041610,7
13041611,7
13041613,7
13041614,7
13041615,7
13041688,7
13041733,7
13041740,7
13041741,7
13041829,7
13041836,7
13041837,7
13041838,7
13041841,7
13041842,7
13041843,7
13041844,7
13041845,7
13041846,7
13041847,7
13041957,7
13041960,7
13042143,6
13042146,7
13042147,7
13042219,7
13042221,7
13042222,7
13042301,7
13042302,7
13042303,7
13042304,7
13042340,7
13042341,7
13042342,7
13042343,7
13042344,7
13042346,7
13042347,7
13042348,7
13042349,7
13042350,7
13042351,7
13042352,7
13042353,7
13042354,7
13042355,7
13042356,7
13042357,7
13042358,7
13042359,7
13042573,7
13042649,7
13042651,7
13042712,7
13042714,6
13042715,7
13042716,7
13042797,7
13042798,7
13042860,6
13042861,7
13042862,7
13042863,7
13042961,7
13042962,7
13043003,7
13043004,7
13043068,7
13043069,7
13043073,7
13043148,7
13043173,7
13043186,7
13043187,7
